Description,Expression,escort,shopping,eatout,othmaint,social,othdiscr
local_dist,_DIST@skims['DIST'],1,1,1,1,1,1
dest_county,_COUNTY@skims['COUNTY'],1,1,1,1,1,1
util_dist,@_DIST,coef_dist_escort,coef_dist_shopping,0,coef_dist_othmaint,0,coef_dist_othdiscr
util_dist_squared,"@(_DIST).clip(0,20)**2",0,coef_dist_squared_shopping,0,0,0,coef_dist_squared_othdiscr
util_dist_cubed,"@(_DIST).clip(0,20)**3",0,coef_dist_cubed_shopping,0,0,0,coef_dist_cubed_othdiscr
util_dist_squared,"@(_DIST).clip(0,15)**2",0,0,0,coef_dist_squared_othmaint,0,0
util_dist_logged,@(_DIST).apply(np.log1p),coef_dist_logged_escort,coef_dist_logged_shopping,coef_dist_logged_eatout,coef_dist_logged_othmaint,coef_dist_logged_social,coef_dist_logged_othdiscr
util_dist_young,@(df['young']==True) * _DIST,0,coef_dist_young_shopping,coef_dist_young_eatout,coef_dist_young_othmaint,0,coef_dist_young_othdiscr
util_dist_old,@(df['old']==True) * _DIST,0,0,0,0,0,0
util_dist_female,@(df['female']==True) * _DIST,0,coef_dist_female_shopping,0,0,coef_dist_female_social,coef_dist_female_othdiscr
util_dist_part_time,@(df['pemploy']==2) * _DIST,0,0,coef_dist_part_time_eatout,coef_dist_part_time_othmaint,0,0
util_dist_student,@(df['is_student']==True) * _DIST,0,0,0,0,0,0
util_dist_hh_child,@(df['hh_child']>0) * _DIST,coef_dist_hh_child_escort,0,coef_dist_hh_child_eatout,0,0,coef_dist_hh_child_othdiscr
util_dist_zero_auto,@(df['auto_ownership']==0) * _DIST,0,0,0,0,0,coef_dist_zero_auto_othdiscr
util_dist_low,@(df['income_segment']==WORK_LOW_SEGMENT_ID) * _DIST,0,0,0,0,0,0
util_dist_med,@(df['income_segment']==WORK_MED_SEGMENT_ID) * _DIST,0,0,0,0,0,0
util_dist_very_high,@(df['income_segment']==WORK_VERYHIGH_SEGMENT_ID) * _DIST,0,0,coef_dist_veryhigh_inc_eatout,0,coef_dist_veryhigh_inc_social,coef_dist_veryhigh_inc_othdiscr
Size variable,@df['size_term'].apply(np.log1p),1,1,1,1,1,1
No attractions,@df['size_term']==0,-999,-999,-999,-999,-999,-999
Mode choice logsum,mode_choice_logsum,coef_mode_logsum_escort,coef_mode_logsum_shopping,coef_mode_logsum_eatout,coef_mode_logsum_othmaint,coef_mode_logsum_social,coef_mode_logsum_othdiscr
Sample of alternatives correction factor,"@np.minimum(np.log(df.pick_count/df.prob), 60)",1,1,1,1,1,1
util_dc_dest_correction,@(_COUNTY==0) & (df.home_jurisdiction != 0),coef_dc_dest_escort,coef_dc_dest_maint,coef_dc_dest_discr,coef_dc_dest_maint,coef_dc_dest_discr,coef_dc_dest_discr
util_intra_carroll,@(_COUNTY == 14) & (df.home_jurisdiction == 14),coef_maint_intra_carroll,coef_maint_intra_carroll,coef_disc_intra_carroll,coef_maint_intra_carroll,coef_disc_intra_carroll,coef_disc_intra_carroll
util_intra_jefferson,@(_COUNTY == 23) & (df.home_jurisdiction == 23),coef_maint_intra_jefferson,coef_maint_intra_jefferson,coef_disc_intra_jefferson,coef_maint_intra_jefferson,coef_disc_intra_jefferson,coef_disc_intra_jefferson
util_intra_clarke,@(_COUNTY == 22) & (df.home_jurisdiction == 22),coef_maint_intra_clarke,coef_maint_intra_clarke,coef_disc_intra_clarke,coef_maint_intra_clarke,coef_disc_intra_clarke,coef_disc_intra_clarke
util_intra_loudoun,@(_COUNTY == 6) & (df.home_jurisdiction == 6),coef_maint_intra_loudoun,coef_maint_intra_loudoun,coef_disc_intra_loudoun,coef_maint_intra_loudoun,coef_disc_intra_loudoun,coef_disc_intra_loudoun
util_intra_howard,@(_COUNTY == 10) & (df.home_jurisdiction == 10),coef_maint_intra_howard,coef_maint_intra_howard,coef_disc_intra_howard,coef_maint_intra_howard,coef_disc_intra_howard,coef_disc_intra_howard
util_intra_annearundel,@(_COUNTY == 11) & (df.home_jurisdiction == 11),coef_maint_intra_annearundel,coef_maint_intra_annearundel,coef_disc_intra_annearundel,coef_maint_intra_annearundel,coef_disc_intra_annearundel,coef_disc_intra_annearundel
util_intra_calvert,@(_COUNTY == 15) & (df.home_jurisdiction == 15),coef_maint_intra_calvert,coef_maint_intra_calvert,coef_disc_intra_calvert,coef_maint_intra_calvert,coef_disc_intra_calvert,coef_disc_intra_calvert
util_intra_stmarys,@(_COUNTY == 16) & (df.home_jurisdiction == 16),coef_maint_intra_stmarys,coef_maint_intra_stmarys,coef_disc_intra_stmarys,coef_maint_intra_stmarys,coef_disc_intra_stmarys,coef_disc_intra_stmarys
util_intra_fauquier,@(_COUNTY == 21) & (df.home_jurisdiction == 21),coef_maint_intra_fauquier,coef_maint_intra_fauquier,coef_disc_intra_fauquier,coef_maint_intra_fauquier,coef_disc_intra_fauquier,coef_disc_intra_fauquier
util_intra_stafford,@(_COUNTY == 19) & (df.home_jurisdiction == 19),coef_maint_intra_stafford,coef_maint_intra_stafford,coef_disc_intra_stafford,coef_maint_intra_stafford,coef_disc_intra_stafford,coef_disc_intra_stafford
